Version 4
SHEET 1 3812 1016
FLAG -1680 96 SQR
FLAG 608 304 0
FLAG -272 112 0
FLAG 2544 144 0
FLAG 544 -288 0
FLAG 2000 96 0
SYMBOL voltage -1024 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V3
SYMATTR Value 40
SYMBOL res 672 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL res 512 -16 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 512 -80 R0
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL res -176 -112 R0
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL cap -288 -80 R0
SYMATTR InstName C2
SYMATTR Value 220p
SYMBOL res -336 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 150
SYMBOL cap 656 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47p
SYMBOL npn 688 -48 R0
SYMATTR InstName Q7
SYMATTR Value BD139C
SYMBOL res 624 -128 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 624 32 R0
SYMATTR InstName R12
SYMATTR Value 865
SYMBOL cap 1824 -128 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 1824 -32 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL voltage -1024 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V1
SYMATTR Value 40
SYMBOL cap 848 -32 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL voltage -1216 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V5
SYMATTR Value SINE(0 {a} {f})
SYMBOL res 2016 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2k
SYMBOL res 2144 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2k
SYMBOL cap 2016 416 R0
SYMATTR InstName C7
SYMATTR Value 159.2n
SYMBOL cap 1920 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 79.62n
SYMBOL cap 2096 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 79.62n
SYMBOL res 2016 624 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL nmos 1584 -720 R0
SYMATTR InstName M1
SYMATTR Value IRFP240
SYMBOL pmos 1584 464 M180
SYMATTR InstName M2
SYMATTR Value IRFP9240
SYMBOL res 1424 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 56
SYMBOL res 1424 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 56
SYMBOL diode 1440 -336 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL zener 1472 -480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value UMZ5_1N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 1440 0 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value UMZ5_1N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1472 144 M0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL cap -896 -544 R0
SYMATTR InstName C10
SYMATTR Value 7m
SYMBOL cap -896 -272 R0
SYMATTR InstName C12
SYMATTR Value 7m
SYMBOL cap -480 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL npn 1088 -768 R0
SYMATTR InstName Q5
SYMATTR Value BD139C
SYMBOL pnp 1088 592 M180
SYMATTR InstName Q9
SYMATTR Value BD140C
SYMBOL res 1136 -80 R0
SYMATTR InstName R25
SYMATTR Value 680
SYMBOL cap 1264 -64 R0
SYMATTR InstName C11
SYMATTR Value 220n
SYMBOL cap 928 432 R0
SYMATTR InstName C13
SYMATTR Value 47p
SYMBOL cap 928 -432 R0
SYMATTR InstName C14
SYMATTR Value 47p
SYMBOL bv -1680 208 R0
SYMATTR InstName B1
SYMATTR Value v=if(time>1e-6,{a}*sgn(v(sine)),0)
SYMBOL bv -928 208 R0
SYMATTR InstName B2
SYMATTR Value V=if({square}>0,v(sqr),v(sine))
SYMBOL npn 688 416 R0
SYMATTR InstName Q10
SYMATTR Value BD139C
SYMBOL npn 544 336 R0
SYMATTR InstName Q13
SYMATTR Value 2N5550
SYMBOL res 736 544 R0
SYMATTR InstName R16
SYMATTR Value 22
SYMBOL res 592 592 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL diode 480 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL pnp 688 -592 M180
SYMATTR InstName Q6
SYMATTR Value BD140C
SYMBOL res 736 -848 R0
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL pnp 608 -672 R180
SYMATTR InstName Q14
SYMATTR Value 2N5401
SYMBOL res 528 -608 R0
SYMATTR InstName R19
SYMATTR Value 5k
SYMBOL npn 160 352 R0
SYMATTR InstName Q8
SYMATTR Value 2N5550
SYMBOL npn 48 352 M0
SYMATTR InstName Q12
SYMATTR Value 2N5550
SYMBOL res -32 528 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 208 528 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 96 -848 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL pnp 288 -128 R180
SYMATTR InstName Q1
SYMATTR Value 2N5401
SYMBOL pnp -80 -128 M180
SYMATTR InstName Q2
SYMATTR Value 2N5401
SYMBOL res -448 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {dc_couple_res}
SYMBOL res 368 0 R180
WINDOW 0 36 76 Left 2
WINDOW 3 -80 -14 Left 2
SYMATTR InstName R6
SYMATTR Value {dc_couple_res}
SYMBOL res 2112 -160 R0
SYMATTR InstName R15
SYMATTR Value 6.8
SYMBOL ind 2336 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1m
SYMBOL cap 2528 0 R0
SYMATTR InstName C15
SYMATTR Value 500µ
SYMBOL ind 2656 -16 R0
SYMATTR InstName L4
SYMATTR Value 20m
SYMBOL res 2768 -16 R0
SYMATTR InstName R22
SYMATTR Value 22
SYMBOL voltage 496 -176 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 25 49 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL npn 544 496 M0
SYMATTR InstName Q11
SYMATTR Value 2N5550
SYMBOL res 528 -432 R0
SYMATTR InstName R27
SYMATTR Value 5k
SYMBOL res 1984 -112 R0
SYMATTR InstName R30
SYMATTR Value 8
SYMBOL cap 352 -576 R0
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL diode 160 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 96 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL cap -768 -544 R0
SYMATTR InstName C18
SYMATTR Value 200µ
SYMBOL cap -768 -272 R0
SYMATTR InstName C19
SYMATTR Value 200µ
SYMBOL res -752 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1
SYMBOL res -752 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1
SYMBOL res 96 -656 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap -32 -800 R0
SYMATTR InstName C16
SYMATTR Value 4.7µ
TEXT -352 800 Left 2 !.param f=1k a=0.8 square=0 sim_time=100m delay=0 dc_coupled=1\n.param dc_couple_res=if({dc_coupled}>0,1p,10G)\n;.tran 0 {sim_time+delay} {delay} 100n\n.four {f} 50 -1 v(out)\n.option plotwinsize=0 NoOpiter numdgt=15\n;  .step param prb list -1 1
TEXT -344 752 Left 2 !.ac dec 1000 1 10meg
TEXT -344 976 Left 2 ;.noise out in dec 1000 1 1meg
TEXT 1896 280 Left 2 ;Notch filter for time domain distortion test
TEXT 520 800 Left 2 ;f - Input frequency\na - Input amplitude\nsquare - Set to non-zero for square wave input\nsim_time - Simulation time (not counting settling delay)\ndelay - Settling delay. Set to several seconds for accurate THD\ndc_coupled = Shorts high value capacitors to allow for quick THD checks
